  5601 |       function payrollTaskFormula(task) {
  6305 |           return `<article class="task-zone-photo ${upload.status}" data-photo-slot="${esc(upload.id)}"><div class="task-zone-photo-main"><span class="task-zone-photo-visual">${taskPhotoVisual(upload)}</span><div class="task-zone-photo-copy"><strong>${esc(upload.label)}</strong><span class="photo-state" aria-live="polite">${esc(taskUploadStatusText(upload))}${upload.instanceCount>1?` · ${upload.instance}/${upload.instanceCount}`:''}</span></div></div>${editable?`<div class="task-zone-photo-actions"><button class="btn btn-primary" type="button" data-action="capture-task-photo" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}" aria-label="${no}호 ${esc(group.zone)} ${esc(upload.label)} ${captured?'다시 촬영':'바로 촬영'}" ${busy?'disabled':''}>${icon('camera','icon-sm')}${captured?'다시 촬영':'바로 촬영'}</button><button class="btn btn-outline" type="button" data-action="choose-task-photo" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}" aria-label="${no}호 ${esc(group.zone)} ${esc(upload.label)} 갤러리에서 선택" ${busy?'disabled':''}>갤러리</button>${captured?`<button class="btn btn-outline icon-only" type="button" data-action="remove-task-photo" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}" aria-label="${no}호 ${esc(group.zone)} ${esc(upload.label)} 사진 삭제" ${busy?'disabled':''}>${icon('x','icon-sm')}</button>`:'<span aria-hidden="true"></span>'}</div><input id="${cameraId}" hidden type="file" accept="image/*" capture="environment" data-control="task-photo-file" data-source="camera" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}"><input id="${galleryId}" hidden type="file" accept="image/*" data-control="task-photo-file" data-source="gallery" data-room="${no}" data-photo="${esc(upload.id)}" data-attempt="${esc(attemptId)}">`:''}</article>`;
  6306 |         }).join('')}</div>`;
  6307 |         const summary=hasRequired?`${group.uploads.length}개 항목 · 각 1장 이상`:`최대 ${Math.max(...group.uploads.map(photoUploadLimit))}장`;
  6308 |         return `<section class="task-zone-card ${complete?'complete':''} ${failed?'failed':''}" aria-labelledby="task-zone-${no}-${groupsafe(group.zone)}"><div class="task-zone-head"><div><h4 id="task-zone-${no}-${groupsafe(group.zone)}">${esc(group.zone)}</h4><p>${summary}</p></div>${statusBadge(complete?'구역 완료':failed?'사진 확인 필요':hasRequired?'촬영 필요':'기타',complete?'green':failed?'red':hasRequired?'amber':'neutral')}</div>${photos}</section>`;
  6309 |       }
  6310 |       function groupsafe(value) { return String(value||'zone').replace(/[^a-zA-Z0-9가-힣_-]/g,'-'); }
  6311 |       function renderRoomIssueInput(no,editable) {
  6312 |         const draft=roomIssueDraft(no),records=visibleRoomIssueRecords(no),hasDraft=!!draft.note.trim()||draft.photos.length>0;
  6313 |         const types=['냄새','청소 미흡','시설 고장','비품 부족·파손','분실물','기타'];
  6314 |         const editor=editable?`<div class="room-issue-form"><div class="notice notice-warning" style="margin:0"><div><strong>개인정보 입력 금지</strong><br>고객 이름·휴대폰 번호·이메일은 메모와 사진 파일명에 남기지 않습니다.</div></div><div class="room-issue-form-grid"><div class="field"><label for="room-issue-type-${no}">특이사항 유형 · 선택</label><select id="room-issue-type-${no}" class="select-control" data-control="room-issue-type" data-room="${no}"><option value="">유형 선택 안 함</option>${types.map(type=>`<option value="${type}" ${draft.type===type?'selected':''}>${type}</option>`).join('')}</select></div><div class="field"><label for="room-issue-note-${no}">업무 메모 · 선택</label><textarea id="room-issue-note-${no}" class="input-control task-note" rows="3" data-control="room-issue-note" data-room="${no}" placeholder="개인정보를 제외한 객실 상태를 적어 주세요.">${esc(draft.note)}</textarea></div></div><div class="room-issue-picker"><div class="room-issue-picker-copy"><strong>이미지 여러 장</strong><span>한 번에 여러 이미지를 선택하고 등록 전 개별 제거할 수 있습니다.</span></div><input id="room-issue-files-${no}" class="sr-only" type="file" accept="image/*" multiple tabindex="-1" data-control="room-issue-files" data-room="${no}"><button class="btn btn-outline" type="button" data-action="choose-room-issue-files" data-room="${no}">${icon('camera','icon-sm')}이미지 선택</button></div>${renderRoomIssueDraftPhotos(no)}<button class="btn btn-primary btn-block" type="button" data-action="save-room-issue" data-room="${no}" ${hasDraft?'':'disabled'}>특이사항 등록 · 선택 ${draft.photos.length}장</button><p class="audit-note" style="margin:0">현재 탭 메모리에서만 미리보기를 유지하는 데모이며 실제 서버 업로드·영속 저장이 아닙니다.</p></div>`:'<p class="audit-note" style="margin:12px 0 0">메이드는 청소 중에만 특이사항을 등록할 수 있습니다. 저장된 기록은 관리자에게 그대로 공유됩니다.</p>';
  6315 |         return `${editor}${records.length?renderRoomIssueRecords(no):editable?'':'<div class="inline-empty"><h3>등록된 특이사항이 없습니다</h3><p>메이드가 저장한 특이사항과 사진이 여기에 표시됩니다.</p></div>'}`;
  6316 |       }
  6317 |       function renderCleaningInputSection(no,key,title,meta,body) {
  6318 |         const titleId=`cleaning-section-${groupsafe(no)}-${groupsafe(key)}`;
  6319 |         return `<section class="cleaning-section" data-cleaning-section="${esc(key)}" aria-labelledby="${titleId}"><div class="cleaning-section-head"><h3 id="${titleId}">${esc(title)}</h3><span data-cleaning-section-meta>${esc(meta)}</span></div><div class="cleaning-section-body">${body}</div></section>`;
  6320 |       }
  6321 |       function renderTaskInputSections(no,job) {
  6322 |         const {task,snapshot,requiredUploads}=taskRequirements(no), occupied=ROOMS.find(r=>r.no===no)?.occupancy==='occupied';
  6323 |         const editable=maidCanEditRoomIssue(no,job),bomb=bombRoomReport(no),bombMeta=bombRoomStatusMeta(bomb),groups=taskZoneGroups(task);
  6324 |         const doneUploads=task.uploads.filter(upload=>upload.status==='done').length,type=ROOM_TYPES[snapshot?.typeId||ROOMS.find(room=>room.no===no)?.type||'standard'];
  6325 |         const requiredGroups=groups.filter(group=>group.uploads.some(item=>item.required)),completedGroups=requiredGroups.filter(group=>group.uploads.filter(item=>item.required).every(item=>item.status==='done')).length;
  6326 |         const tvSafety=snapshot?.photos?.some(item=>item.id==='tv-on'||String(item.id).startsWith('tv-on-'))?' TV는 켜고 계정·QR·알림 없는 기본 화면으로 촬영하세요.':'';
  6327 |         const photoBody=`<div class="photo-template-banner"><div><strong>${esc(type.name)} · ${esc(snapshot?.name||'퇴실 청소')}</strong><span>인증 사진 ${requiredUploads.length}장 · 각 항목에 사진을 한 장 이상 등록하세요.</span></div><div class="badge-row">${statusBadge(`${completedGroups}/${requiredGroups.length} 구역 완료`,completedGroups===requiredGroups.length?'green':'amber')}</div></div><div class="task-zone-progress"><div><span>완료 구역</span><strong>${completedGroups}/${requiredGroups.length}</strong></div><div><span>사진 촬영</span><strong>${doneUploads}/${task.uploads.length}</strong></div></div><div class="task-zone-safety">${icon('shield','icon-sm')}<span><strong>촬영 전 개인정보를 확인하세요.</strong><br>연락처·얼굴·고객 물품·거울 속 사람은 제외하세요.${tvSafety}</span></div><div class="task-zone-grid">${groups.map(group=>taskZoneCardMarkup(no,group,task,editable)).join('')}</div>`;
  6328 |         const candleBody=`<p class="audit-note" style="margin:12px 0 0">청소 결과를 입력하는 동안만 객실의 최종 촛불 수량을 조정할 수 있습니다.</p><div class="candle-stepper" role="group" aria-label="${no}호 청소 결과 촛불 수량"><button class="btn btn-outline" type="button" data-action="task-candle-change" data-room="${no}" data-delta="-1" aria-label="촛불 1개 줄이기" ${!editable||task.candle<1?'disabled':''}>−</button><div class="candle-stepper-value" aria-live="polite"><strong>${task.candle||0}개</strong><span>청소 완료 후 객실 수량</span></div><button class="btn btn-outline" type="button" data-action="task-candle-change" data-room="${no}" data-delta="1" aria-label="촛불 1개 늘리기" ${!editable||task.candle>=9?'disabled':''}>+</button></div>`;
  6329 |         return `<div class="cleaning-sections">${renderCleaningInputSection(no,'photos','구역별 사진 촬영',`${completedGroups}/${requiredGroups.length} 구역`,photoBody)}${renderCleaningInputSection(no,'bomb-room','폭탄방 신고',bombMeta.label,renderBombRoomPanel(no,job))}${renderCleaningInputSection(no,'room-issues','객실 특이사항',`${visibleRoomIssueRecords(no).length}건 · 선택 ${task.issueDraft.photos.length}장`,renderRoomIssueInput(no,editable))}${occupied?'':renderCleaningInputSection(no,'candles','촛불',`${task.candle||0}개`,candleBody)}</div>`;
  6330 |       }
  6331 |       function cleaningPrimary(no,job) {
  6332 |         const req=taskRequirements(no),access=attemptAccessStatus(no);
  6333 |         if(['scheduled','claimed','reclean'].includes(job)) return {label:access.allowed?(job==='reclean'?'재청소 시작':'일 시작'):access.reason,action:'start-cleaning',disabled:!access.allowed||isLocked()};
  6334 |         if(job==='cleaning') { const photosLeft=req.requiredUploads.filter(item=>item.status!=='done').length;return {label:photosLeft?`남은 인증 사진 ${photosLeft}장`:'현장 완료',action:'field-complete-v2',disabled:!!photosLeft||req.failed||isLocked()}; }
  6335 |         if(job==='upload'&&req.failed) return {label:'미전송 재시도',action:'retry-all-task-photos',disabled:isLocked()};
  6336 |         if(job==='upload') return {label:'청소 전체 제출',action:'submit-cleaning-v2',disabled:!req.requiredDone||isLocked()};
  6337 |         if(job==='inspection'||job==='approved') return {label:'제출 결과 보기',action:'demo-info',disabled:false};
  6338 |         return {label:'상세 확인',action:'demo-info',disabled:false};
  6339 |       }
  6340 |       function maidCanStart(no) {
  6341 |         const room=ROOMS.find(r=>r.no===no),job=state.jobs[no],task=taskState(no),attemptId=currentAttemptId(no),attempt=state.cleaningAttempts?.[attemptId];
  6342 |         return state.role==='maid'&&!isLocked()&&(signedInMaidIsActive()||maidCanCompleteRequiredReclean(no))&&room?.assignee===signedInMaidName()&&task.attemptId===attemptId&&attempt?.performerId===signedInMaidId()&&['active','reclean'].includes(attempt.status)&&['scheduled','claimed','reclean'].includes(job)&&attemptAccessStatus(no,attempt).allowed;
  6343 |       }
  6344 |       function maidCanEditCleaning(no,allowedJobs=['cleaning']) {
  6345 |         const room=ROOMS.find(item=>item.no===no),task=taskState(no),attempt=state.cleaningAttempts?.[task.attemptId];
  6346 |         return state.role==='maid'&&!isLocked()&&(signedInMaidIsActive()||maidCanContinueDeactivation(no)||maidCanCompleteRequiredReclean(no))&&room?.assignee===signedInMaidName()&&task.attemptId===currentAttemptId(no)&&attempt?.performerId===signedInMaidId()&&allowedJobs.includes(state.jobs[no]);
  6347 |       }
  6348 |       function renderCleaningDetailActiveCore(no) {
  6349 |         const baseRoom=ROOMS.find(r=>r.no===no)||ROOMS[0],currentAttempt=state.cleaningAttempts?.[currentAttemptId(no)]||null,currentRecord=currentSubmission(no);
  6350 |         if(!state.jobs[no]&&!currentAttempt&&!currentRecord)return state.role==='admin'?renderRoomDetail(no):renderCoach()+detailHeader('청소 작업이 없습니다','관리자에게 통보받은 본인 업무만 확인할 수 있습니다.')+'<section class="card card-pad"><div class="notice notice-info"><div><strong>생성된 청소 작업이 없습니다.</strong><br>객실 기본정보를 청소 배정으로 간주하지 않습니다.</div></div></section>';
  6351 |         const room=no==='332'&&state.conflict==='resolved'?{...baseRoom,checkout:state.conflictRecord.afterCheckout}:baseRoom,job=state.jobs[no];
  6352 |         const activeAttempt=state.cleaningAttempts?.[currentAttemptId(no)],activeGuestCount=guestCountForAttempt(activeAttempt),activeCheckout=activeAttempt?.checkoutSnapshot||room.checkout,activeCheckin=activeAttempt?.checkinSnapshot||room.checkin,activeRoomMeta=activeAttempt?.roomMetaSnapshot||roomMetadataSnapshot(no),activeType=ROOM_TYPES[activeRoomMeta?.typeId]||ROOM_TYPES[room.type],activeTypeName=activeRoomMeta?.typeName||activeType.name,activeTemplate=snapshotForAttempt(no,activeAttempt),activeRate=activeAttempt?.baseRateSnapshot??activeType.rate,activeKind=activeAttempt?.kind||(job==='reclean'?'재청소':'퇴실 청소'),activeMinutes=activeTemplate?.minutes??activeType.minutes,activeStageLabel=activeKind==='재청소'?(job==='reclean'?'재청소 · 시작 예정':`재청소 · ${statusLabel(job)}`):cleaningLabel(job);
  6353 |         const maidOwnsSubmission=['inspection','approved'].includes(job)&&currentSubmission(no)?.performerId===signedInMaidId();
  6354 |         if(state.role==='maid'&&room.assignee!==signedInMaidName()&&!maidOwnsSubmission)return renderCoach()+detailHeader('접근할 수 없는 업무','본인에게 배정되었거나 본인이 제출한 객실만 확인할 수 있습니다.')+'<section class="card card-pad"><div class="notice notice-danger"><div><strong>업무 접근이 차단됐습니다.</strong><br>목록으로 돌아가 관리자에게 배정받은 업무를 확인해 주세요.</div></div></section>';
  6355 |         if(job==='approved'&&!currentSubmission(no))return renderInspectionDetail(no);
  6356 |         if(state.role==='admin'&&(['inspection','approved'].includes(job)||(state.inspections[no]==='rejected'&&state.detail?.mode!=='reclean'))) return renderInspectionDetail(no);
  6357 |         const access=attemptAccessStatus(no,activeAttempt),rollover=rolloverMetaForRoom(no),start=access.start, reached=access.allowed, primary=cleaningPrimary(no,job), occupied=room.occupancy==='occupied', special=roomReservationStatus(room), preparationDeadline=activeAttempt?.deadlineSnapshot||shiftClockTime(special.checkin,-30)||'마감 없음';
  6358 |         if(state.role==='admin') return renderCoach()+renderNetworkNotice()+detailHeader(`${no}호 · ${activeStageLabel}`,`${activeKind} · ${activeTypeName} · ${money(activeRate)} · ${activeMinutes}분 · ${activeTemplate?.version||'데모'}`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="section-head"><h3>작업 상태</h3>${statusBadge(statusLabel(job),['cleaning','upload'].includes(job)?'amber':'neutral')}</div>${rolloverBadgeMarkup(rollover)}<div class="info-grid"><div class="info-item"><span>담당</span><strong>${esc(room.assignee)}</strong></div><div class="info-item"><span>시작 가능</span><strong>${start}</strong></div>${rollover?`<div class="info-item"><span>계획 서비스일</span><strong>${esc(dateLabel(rollover.planDate))}</strong></div><div class="info-item"><span>현재 수행일</span><strong>${esc(dateLabel(rollover.effectiveDate))}</strong></div>`:''}<div class="info-item"><span>숙박 인원</span><strong>${activeGuestCount?guestCountLabel(activeGuestCount):'미기록'}</strong></div><div class="info-item"><span>이전 예약 체크아웃 → 다음 예약 체크인</span><strong>${esc(activeCheckout)} → ${esc(activeCheckin)}</strong></div><div class="info-item"><span>현재 단계</span><strong>${esc(activeStageLabel)}</strong></div></div>${activeKind==='재청소'?`<div class="notice notice-info" style="margin-top:12px"><div><strong>처음 청소한 본인에게 고정된 무급 재청소입니다.</strong><br>담당 취소·이관·별도 보상·폭탄방 추가요금 없이 완료 이력만 남깁니다.</div></div>`:''}${['public','draft','future','scheduled'].includes(job)?`<div style="margin-top:12px">${button('메이드 직접 배정','direct-assign','primary',`data-id="${no}"`)}</div>`:''}</section>${job==='upload'?`<section class="card card-pad">${renderTaskInputSections(no,job)}</section>`:''}</div><aside class="detail-stack"><section class="card card-pad"><h3>수행·제출 타임라인</h3>${renderCleaningTimeline(no,job)}</section></aside></div>`;
  6359 |         const activeCleaning=activeCleaningFor();
  6360 |         return renderCoach()+renderNetworkNotice()+detailHeader(`${no}호 · ${activeStageLabel}`,`${activeKind} · ${activeTypeName} · ${money(activeRate)} · ${activeMinutes}분 · ${activeTemplate?.version||'데모'}`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="section-head"><h3>담당·출입</h3>${statusBadge(statusLabel(job),job==='cleaning'||job==='upload'?'amber':'neutral')}</div>${rolloverBadgeMarkup(rollover)}<div class="info-grid"><div class="info-item"><span>책임 메이드</span><strong>${esc(room.assignee)}</strong></div><div class="info-item"><span>업무일·출입</span><strong>${esc(access.effectiveDate||access.workDate||'확인 필요')} · ${esc(start)}${access.end?`–${esc(access.end)}`:''} · ${esc(access.reason)}</strong></div>${rollover?`<div class="info-item"><span>계획 서비스일</span><strong>${esc(dateLabel(rollover.planDate))}</strong></div><div class="info-item"><span>현재 수행일</span><strong>${esc(dateLabel(rollover.effectiveDate))}</strong></div>`:''}<div class="info-item"><span>숙박 인원</span><strong>${activeGuestCount?guestCountLabel(activeGuestCount):'미기록'}</strong></div><div class="info-item"><span>체크아웃</span><strong>${esc(activeCheckout)}</strong></div><div class="info-item"><span>준비 마감</span><strong>${preparationDeadline}</strong></div>${special.early?`<div class="info-item"><span>자동 체크인 상태</span><strong>${esc(reservationStatusText(special,'checkin'))}</strong></div>`:''}${special.late?`<div class="info-item"><span>자동 체크아웃 상태</span><strong>${esc(reservationStatusText(special,'checkout'))}</strong></div>`:''}</div>${['claimed','scheduled','reclean','cleaning'].includes(job)?`<div style="margin-top:12px">${renderPinRow(no,{editable:false,maid:true})}</div>`:''}${activeCleaning&&activeCleaning!==no&&['claimed','reclean'].includes(job)?`<div class="notice notice-warning" style="margin-top:12px">${activeCleaning}호가 이미 청소 중입니다. 현장 완료 전에는 이 작업을 시작할 수 없습니다.</div>`:''}</section><section class="card card-pad">${renderTaskInputSections(no,job)}</section></div><aside class="detail-stack"><section class="card card-pad"><h3>수행·제출 타임라인</h3>${renderCleaningTimeline(no,job)}</section>${activeKind==='재청소'?`<section class="card card-pad"><h3>재청소 담당 고정</h3><p class="audit-note">처음 청소한 본인에게만 귀속되는 무급 작업입니다. 담당 취소·이관·별도 보상은 지원하지 않습니다.</p>${statusBadge('본인 수행 · 0원','neutral')}</section>`:!['upload','inspection','approved'].includes(job)?`<section class="card card-pad"><h3>담당 취소</h3><p class="audit-note">현장 완료 전까지만 요청할 수 있고 관리자 승인 전 담당은 유지됩니다.</p>${button('담당 취소 요청','request-cancel','outline')}</section>`:''}</aside></div><div class="sticky-command"><button class="btn ${job==='upload'&&taskRequirements(no).failed?'btn-danger':'btn-primary'}" type="button" data-action="${primary.action}" data-id="${no}" ${primary.disabled?'disabled':''}>${primary.label}</button></div>`;
  6361 |       }
  6362 | 
  6363 |       function renderCleaningDetail(no) {
  6364 |         let html=renderCleaningDetailActiveCore(no);
  6365 |         if(state.role!=='admin'||state.jobs[no]==='upload')return html;
  6366 |         if(state.jobs[no]==='inspection')html=html.replace('<strong>특이사항</strong>','<strong>기본 제출 메모</strong>');
  6367 |         const stackEnd='</div><aside class="detail-stack">',insertAt=html.indexOf(stackEnd);
  6368 |         if(insertAt<0)return html;
  6369 |         const submittedContext=['inspection','approved'].includes(state.jobs[no])||state.inspections[no]==='rejected',submission=submittedContext?(currentSubmission(no)||currentSubmissionRecord(no)):null,submittedIssues=submittedContext?(submission?.roomIssuesSnapshot||[]):undefined;
  6370 |         return html.slice(0,insertAt)+renderRoomIssuesSection(no,submittedIssues)+html.slice(insertAt);
  6371 |       }
  6372 | 
  6373 |       function renderInspectionDetail(no) {
  6374 |         const room=ROOMS.find(r=>r.no===no)||ROOMS[0],status=state.inspections[no]||'pending',validSubmission=currentSubmission(no),submission=validSubmission||currentSubmissionRecord(no),submissionIntegrityOk=!!validSubmission,attempt=submission?.attemptId?state.cleaningAttempts?.[submission.attemptId]:null,submissionRoomMeta=submission?.roomMetaSnapshot||attempt?.roomMetaSnapshot||roomMetadataSnapshot(no),type=ROOM_TYPES[submissionRoomMeta?.typeId]||ROOM_TYPES[room.type],submittedTypeName=submissionRoomMeta?.typeName||type.name,submissionTemplate=templateSnapshotForSubmission(no,submission,attempt),report=submissionIntegrityOk?submittedBombRoomReport(no):rawBombRoomReportForSubmission(submission),bombPending=report?.status==='pending',performer=submission?.performerName||room.assignee,startedAt=String(attempt?.startedAt||'—').split(' ').pop(),completedAt=String(submission?.completedAt||attempt?.completedAt||'—').split(' ').pop(),submissionNote=submission?.note?.trim()||'등록된 기본 제출 메모 없음';
  6375 |         if(!submission&&state.jobs[no]==='approved')return renderCoach()+renderNetworkNotice()+detailHeader(`${no}호 청소 완료 결과`,`과거 완료 데모 스냅샷 · 주급 원장 비연결 · 읽기 전용`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="section-head"><h3>전체 검수 결과</h3>${statusBadge('승인 완료','green')}</div><div class="info-grid"><div class="info-item"><span>객실·타입</span><strong>${no}호 · ${esc(type.name)}</strong></div><div class="info-item"><span>실제 수행자</span><strong>상세 제출 원장 없음</strong></div><div class="info-item"><span>객실 타입 참고요금</span><strong>${money(type.rate)} · 정산값 아님</strong></div><div class="info-item"><span>객실 결과</span><strong>준비 완료 · 촛불 ${state.candles[no]||0}개</strong></div></div><div class="notice notice-success" style="margin-top:14px"><div><strong>완료 상태만 보존한 과거 데모 기록입니다.</strong><br>검수 대기 액션은 제공하지 않으며, 실제 수행자·제출 사진·정산 금액은 이 스냅샷으로 확정하지 않습니다.</div></div></section></div><aside class="detail-stack"><section class="card card-pad"><h3>데이터 범위</h3><p class="audit-note">실제 서버 제출이나 주급 원장과 연결되지 않은 화면 검증용 fixture입니다. 주급 화면의 사람별 데모 원장을 별도로 확인하세요.</p></section></aside></div>`;
  6376 |         const earning=earningBreakdown(no),decisionLocked=isLocked()||bombPending||!submissionIntegrityOk,unpaidReclean=submission?.kind==='재청소',submittedChecks=submissionTemplate?.checklist||[],completedChecks=submittedChecks.filter(item=>submission?.checklist?.[item.id]),requiredUploads=(submissionTemplate?.photos||[]).filter(item=>item.required),submittedUploads=submission?.uploads||[],submittedPhotosDone=submittedUploads.filter(item=>item.status==='done').length,submittedIssues=submission?.roomIssuesSnapshot||[],submittedIssuePhotos=submittedIssues.reduce((total,item)=>total+(item.photos?.length||0),0),submittedCandle=submission?.candleCountSnapshot??submission?.candle??0;
  6377 |         const legacyChecklistSection=submittedChecks.length?`<section class="card card-pad"><div class="section-head"><h3>이전 제출 확인 기록</h3>${statusBadge(`${completedChecks.length}/${submittedChecks.length} 완료`,completedChecks.length===submittedChecks.length?'green':'amber')}</div><div class="check-list">${submittedChecks.map(item=>`<div class="check-row">${icon(submission?.checklist?.[item.id]?'check':'alert')}<span><strong>${esc(item.label)}</strong><span>${esc(item.description)}</span></span></div>`).join('')}</div></section>`:'';
  6378 |         const decision=status==='pending'?`${!submissionIntegrityOk?'<div class="notice notice-danger"><div><strong>제출 연결 확인이 필요해 승인·반려를 잠갔습니다.</strong><br>수신 자료는 아래에 숨김없이 표시하며, 템플릿·수행 회차 연결을 복구한 뒤 결정하세요.</div></div>':bombPending?'<div class="notice notice-warning"><div><strong>폭탄방 신고 결정이 남았습니다.</strong><br>위 증빙에서 인정 또는 미인정을 먼저 선택하면 전체 검수 버튼이 열립니다.</div></div>':''}<div class="sticky-command inspection-decision"><div class="job-actions">${button('전체 반려','reject-inspection-v2','danger',`data-id="${no}" ${decisionLocked?'disabled':''}`)}${button(unpaidReclean?'재청소 승인 · 0원':'전체 승인','approve-inspection-v2','success',`data-id="${no}" ${decisionLocked?'disabled':''}`)}</div></div>`:status==='rejected'?`<div class="notice notice-danger"><div><strong>전체 반려 · 처음 청소한 본인 재청소</strong><br>기존 제출과 폭탄방 결정·증빙은 보존되며 ${esc(submission?.performerName||performer)}에게 무급 재청소가 자동 배정됐습니다. 다른 메이드에게 넘길 수 없습니다.</div></div><div style="margin-top:10px">${button('본인 재청소 보기','reclean-existing','outline',`data-id="${no}"`)}</div>`:unpaidReclean?`<div class="notice notice-success"><div><strong>재청소 승인 완료 · 적립 0원</strong><br>처음 청소한 본인의 무급 재청소 완료 이력만 보존되고 주급 원장은 생성되지 않습니다.</div></div>`:`<div class="notice notice-success"><div><strong>전체 승인 완료 · 총 ${money(earning.total)}</strong><br>기본 ${money(earning.base)}${earning.bombBonus?` + 폭탄방 추가 ${money(earning.bombBonus)} = ×2`:''}가 실제 수행자 주급에 한 번만 확정됐습니다.</div></div>`;
  6379 |         return renderCoach()+renderNetworkNotice()+detailHeader(`${no}호 전체 제출 검수`,`${submission?.id||'현재 제출 v2'} · ${esc(performer)} · ${unpaidReclean?'본인 무급 재청소':'폭탄방 신고는 별도 결정'}`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="section-head"><h3>${esc(submission?.kind||'퇴실 청소')} · 제출 요약</h3><div class="badge-row">${statusBadge(status==='pending'?'검수 대기':status==='approved'?'승인':'반려',status==='approved'?'green':status==='rejected'?'red':'amber')}${statusBadge(submissionIntegrityOk?'제출 연결 정상':'제출 연결 확인 필요',submissionIntegrityOk?'green':'red')}${report?statusBadge(bombRoomStatusMeta(report).label,bombRoomStatusMeta(report).tone):unpaidReclean?statusBadge('무급 · 0원','neutral'):''}</div></div><div class="summary-strip"><span>${icon('clock','icon-sm')}시작 <strong>${esc(startedAt)}</strong></span><span>${icon('check','icon-sm')}현장 완료 <strong>${esc(completedAt)}</strong></span><span>제출자 <strong>${esc(performer)}</strong></span></div><div class="photo-template-banner"><div><strong>${esc(submittedTypeName)} · ${esc(submissionTemplate?.name||submission?.kind||'청소')} ${esc(submissionTemplate?.version||submission?.templateVersion||'이전 버전')}</strong><span>${submittedChecks.length?'이전 제출 기록 · ':''}인증 사진 슬롯 ${requiredUploads.length}개</span></div><div class="badge-row">${statusBadge(submittedChecks.length?'이전 제출':'사진 전용','blue')}</div></div><div class="summary-strip" aria-label="메이드 제출 자료 수신 확인"><span>유형 사진 <strong>${submittedPhotosDone}/${submissionTemplate?.photos?.length||0}장</strong></span><span>폭탄방 증빙 <strong>${report?.photos?.length||0}장</strong></span><span>특이사항 <strong>${submittedIssues.length}건 · ${submittedIssuePhotos}장</strong></span><span>촛불 <strong>${submittedCandle}개</strong></span></div></section>${legacyChecklistSection}${renderInspectionTemplateReview(no,submissionTemplate,submission,attempt)}<section class="card card-pad"><div class="section-head"><div><h3>${unpaidReclean?'무급 재청소 요금':'폭탄방 신고·요금 결정'}</h3><span class="meta">${unpaidReclean?'추가요금·수익 원장 없음':'이미지 증빙과 기본·추가·총액을 함께 확인'}</span></div></div>${renderBombRoomPanel(no,submissionIntegrityOk?'inspection':'inspection-readonly',report)}</section><section class="card card-pad"><div class="rail-row"><strong>기본 제출 메모</strong><span>${esc(submissionNote)} ${icon('chevronRight','icon-sm')}</span></div><div class="rail-row"><strong>촛불</strong><span>${room.occupancy==='occupied'?'적용 안 함':`제출 ${submittedCandle}개 · 현재 객실 ${state.candles[no]||0}개`} ${icon('chevronRight','icon-sm')}</span></div></section><div class="notice notice-warning">${icon('alert')}<div>전체 승인 후에도 촛불·운영 상태·현재 점유 등 다른 입실 조건을 다시 확인합니다.</div></div>${decision}</div><aside class="detail-stack"><section class="card card-pad"><h3>검수 원칙</h3><p class="audit-note">${unpaidReclean?'재청소 품질은 제출 전체로 승인·반려하되 금액은 0원입니다. 처음 청소한 본인의 완료 이력만 보존하고 폭탄방 추가요금이나 수익 원장을 만들지 않습니다.':'구역별 청소 사진 전체를 함께 확인해 승인하거나 반려합니다. 폭탄방 추가 요금은 이미지 증빙을 보고 별도로 결정합니다.'}</p></section><section class="card card-pad"><h3>검수 타임라인</h3>${renderCleaningTimeline(no,status==='approved'?'approved':'inspection')}</section></aside></div>`;
  6380 |       }
  6381 | 
  6382 |       function renderPayDetail() {
  6383 |         return renderAdminPayDetailView();
  6384 |       }
  6385 |       function renderComplaintDetail() {
  6386 |         const active=state.detail?.id?complaintForExactAction(state.detail.id):complaintForAction();
  6387 |         if(!active||active.deleted){const archived=state.complaints.find(item=>item.id===state.detail?.id&&item.deleted&&(state.role==='admin'||item.maid===signedInMaidName()));return renderCoach()+detailHeader(archived?'삭제된 평가 기록':'접근할 수 없는 평가 기록','가짜 기본값을 표시하지 않고 활성 목록의 최신 상태를 다시 확인합니다.')+`<section class="card card-pad"><div class="notice ${archived?'notice-warning':'notice-danger'}"><div><strong>${archived?'활성 목록에서 삭제된 기록입니다.':'기록이 없거나 본인에게 공개되지 않았습니다.'}</strong><br>${archived?`기록 ID ${esc(archived.id)}의 원본 감사 이벤트는 보존되지만 이 상세에서 사유·판정 액션을 다시 만들지 않습니다.`:'목록으로 돌아가 접근 가능한 본인 기록을 선택하세요.'}</div></div></section>`;}
  6388 |         const response=active?.responseStatus||'unread', responseLabel={unread:'판정 대기',ruled:'판정 완료 · 메이드 확인 대기',acknowledged:'메이드 내용 확인',objected:'메이드 이의 · 재검토',closed:'종결'}[response]||response;
